Date,Hospital_ID,Hospital_Name,Hospital_Location,Location_Pincode,Blood_Type,Units_Demanded,Day_of_Week,is_monsoon_peak,is_major_festival
01-10-2022,MUM-H-01,KEM Hospital,Parel,400012,A+,14,Saturday,0,0
01-10-2022,MUM-H-01,KEM Hospital,Parel,400012,A-,5,Saturday,0,0
01-10-2022,MUM-H-01,KEM Hospital,Parel,400012,B+,11,Saturday,0,0
01-10-2022,MUM-H-01,KEM Hospital,Parel,400012,B-,3,Saturday,0,0
01-10-2022,MUM-H-01,KEM Hospital,Parel,400012,AB+,4,Saturday,0,0
01-10-2022,MUM-H-01,KEM Hospital,Parel,400012,AB-,1,Saturday,0,0
01-10-2022,MUM-H-01,KEM Hospital,Parel,400012,O+,22,Saturday,0,0
01-10-2022,MUM-H-01,KEM Hospital,Parel,400012,O-,9,Saturday,0,0
01-10-2022,MUM-H-02,Lilavati Hospital,Bandra,400050,A+,12,Saturday,0,0
01-10-2022,MUM-H-02,Lilavati Hospital,Bandra,400050,A-,4,Saturday,0,0
01-10-2022,MUM-H-02,Lilavati Hospital,Bandra,400050,B+,9,Saturday,0,0
01-10-2022,MUM-H-02,Lilavati Hospital,Bandra,400050,B-,2,Saturday,0,0
01-10-2022,MUM-H-02,Lilavati Hospital,Bandra,400050,AB+,3,Saturday,0,0
01-10-2022,MUM-H-02,Lilavati Hospital,Bandra,400050,AB-,1,Saturday,0,0
01-10-2022,MUM-H-02,Lilavati Hospital,Bandra,400050,O+,18,Saturday,0,0
01-10-2022,MUM-H-02,Lilavati Hospital,Bandra,400050,O-,7,Saturday,0,0
01-10-2022,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,A+,11,Saturday,0,0
01-10-2022,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,A-,3,Saturday,0,0
01-10-2022,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,B+,8,Saturday,0,0
01-10-2022,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,B-,2,Saturday,0,0
01-10-2022,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,AB+,3,Saturday,0,0
01-10-2022,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,AB-,1,Saturday,0,0
01-10-2022,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,O+,17,Saturday,0,0
01-10-2022,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,O-,6,Saturday,0,0
01-10-2022,MUM-H-04,Sion Hospital (LTMG),Sion,400022,A+,16,Saturday,0,0
01-10-2022,MUM-H-04,Sion Hospital (LTMG),Sion,400022,A-,6,Saturday,0,0
01-10-2022,MUM-H-04,Sion Hospital (LTMG),Sion,400022,B+,12,Saturday,0,0
01-10-2022,MUM-H-04,Sion Hospital (LTMG),Sion,400022,B-,3,Saturday,0,0
01-10-2022,MUM-H-04,Sion Hospital (LTMG),Sion,400022,AB+,5,Saturday,0,0
01-10-2022,MUM-H-04,Sion Hospital (LTMG),Sion,400022,AB-,2,Saturday,0,0
01-10-2022,MUM-H-04,Sion Hospital (LTMG),Sion,400022,O+,25,Saturday,0,0
01-10-2022,MUM-H-04,Sion Hospital (LTMG),Sion,400022,O-,11,Saturday,0,0
01-10-2022,MUM-H-05,Tata Memorial Hospital,Parel,400012,A+,15,Saturday,0,0
01-10-2022,MUM-H-05,Tata Memorial Hospital,Parel,400012,A-,12,Saturday,0,0
01-10-2022,MUM-H-05,Tata Memorial Hospital,Parel,400012,B+,10,Saturday,0,0
01-10-2022,MUM-H-05,Tata Memorial Hospital,Parel,400012,B-,3,Saturday,0,0
01-10-2022,MUM-H-05,Tata Memorial Hospital,Parel,400012,AB+,4,Saturday,0,0
01-10-2022,MUM-H-05,Tata Memorial Hospital,Parel,400012,AB-,1,Saturday,0,0
01-10-2022,MUM-H-05,Tata Memorial Hospital,Parel,400012,O+,24,Saturday,0,0
01-10-2022,MUM-H-05,Tata Memorial Hospital,Parel,400012,O-,10,Saturday,0,0
01-10-2022,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,A+,10,Saturday,0,0
01-10-2022,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,A-,3,Saturday,0,0
01-10-2022,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,B+,7,Saturday,0,0
01-10-2022,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,B-,2,Saturday,0,0
01-10-2022,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,AB+,3,Saturday,0,0
01-10-2022,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,AB-,1,Saturday,0,0
01-10-2022,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,O+,15,Saturday,0,0
01-10-2022,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,O-,6,Saturday,0,0
01-10-2022,MUM-H-07,Jaslok Hospital,Pedder Road,400026,A+,10,Saturday,0,0
01-10-2022,MUM-H-07,Jaslok Hospital,Pedder Road,400026,A-,3,Saturday,0,0
01-10-2022,MUM-H-07,Jaslok Hospital,Pedder Road,400026,B+,7,Saturday,0,0
01-10-2022,MUM-H-07,Jaslok Hospital,Pedder Road,400026,B-,2,Saturday,0,0
01-10-2022,MUM-H-07,Jaslok Hospital,Pedder Road,400026,AB+,3,Saturday,0,0
01-10-2022,MUM-H-07,Jaslok Hospital,Pedder Road,400026,AB-,1,Saturday,0,0
01-10-2022,MUM-H-07,Jaslok Hospital,Pedder Road,400026,O+,16,Saturday,0,0
01-10-2022,MUM-H-07,Jaslok Hospital,Pedder Road,400026,O-,6,Saturday,0,0
01-10-2022,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,A+,13,Saturday,0,0
01-10-2022,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,A-,4,Saturday,0,0
01-10-2022,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,B+,10,Saturday,0,0
01-10-2022,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,B-,3,Saturday,0,0
01-10-2022,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,AB+,4,Saturday,0,0
01-10-2022,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,AB-,1,Saturday,0,0
01-10-2022,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,O+,20,Saturday,0,0
01-10-2022,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,O-,8,Saturday,0,0
01-10-2022,MUM-H-09,Hiranandani Hospital,Powai,400076,A+,11,Saturday,0,0
01-10-2022,MUM-H-09,Hiranandani Hospital,Powai,400076,A-,3,Saturday,0,0
01-10-2022,MUM-H-09,Hiranandani Hospital,Powai,400076,B+,8,Saturday,0,0
01-10-2022,MUM-H-09,Hiranandani Hospital,Powai,400076,B-,2,Saturday,0,0
01-10-2022,MUM-H-09,Hiranandani Hospital,Powai,400076,AB+,3,Saturday,0,0
01-10-2022,MUM-H-09,Hiranandani Hospital,Powai,400076,AB-,1,Saturday,0,0
01-10-2022,MUM-H-09,Hiranandani Hospital,Powai,400076,O+,17,Saturday,0,0
